listing_id,title,bhk,price,price_text,area_sqft,area_text,price_per_sqft,property_type,locality,address,url
81271395,"3 BHK Flat for Sale in DLF One Midtown, Moti Nagar, Kirti Nagar, New Delhi",3,60000000.0,₹ 6 Cr,2282.0,2282 sqft,26292.725679228748,,DLF One Midtown,,
81034485,"5 BHK Flat for Sale in Unity The Amaryllis Phase 2, Karol Bagh, New Delhi",5,143100000.0,₹ 14.31 Cr,5236.0,5236 sqft,27330.02291825821,,Unity The Amaryllis Phase 2,,
81300937,"4 BHK Flat for Sale in Unity The Amaryllis Phase 2, Karol Bagh, New Delhi",4,105500000.0,₹ 10.55 Cr,3740.0,3740 sqft,28208.55614973262,,Unity The Amaryllis Phase 2,,
69741839,"4 BHK Flat for Sale in Indus Luxury Builder Floor, Greater Kailash 2, New Delhi",4,80000000.0,₹ 8 Cr,2700.0,2700 sqft,29629.62962962963,,Indus Luxury Builder Floor,,
69922285,"3 BHK Flat for Sale in Metro Premium Builder Floor, Greater Kailash 1, New Delhi",3,62500000.0,₹ 6.25 Cr,1872.0,1872 sqft,33386.75213675214,,Metro Premium Builder Floor,,
79113455,"2 BHK Flat for Sale in Saket, New Delhi",2,6500000.0,₹ 65 Lac,850.0,850 sqft,7647.058823529412,,,,
78566849,"3 BHK Flat for Sale in DLF Capital Greens 1 and 2, Moti Nagar, Kirti Nagar, New Delhi",3,29000000.0,₹ 2.90 Cr,1300.0,1300 sqft,22307.69230769231,,DLF Capital Greens 1 and 2,,
74335965,"3 BHK Flat for Sale in DDA Flats Munirka, Munirka, New Delhi",3,21000000.0,₹ 2.10 Cr,1450.0,1450 sqft,14482.758620689656,,DDA Flats Munirka,,
72514339,"3 BHK Flat for Sale in New Rajendra Nagar, New Delhi",3,27000000.0,₹ 2.70 Cr,1300.0,1300 sqft,20769.23076923077,,,,
81359695,"3 BHK Flat for Sale in Bahawalpur Biradari Apartment, Sector 6 Dwarka, New Delhi",3,24500000.0,₹ 2.45 Cr,1725.0,1725 sqft,14202.898550724638,,Bahawalpur Biradari Apartment,,
81067933,"4 BHK Flat for Sale in DLF Capital Greens 1 and 2, Moti Nagar, Kirti Nagar, New Delhi",4,79000000.0,₹ 7.90 Cr,2200.0,2200 sqft,35909.09090909091,,DLF Capital Greens 1 and 2,,
80266327,"4 BHK Flat for Sale in Vasant Apartment, Vasant Vihar, New Delhi",4,130000000.0,₹ 13 Cr,2200.0,2200 sqft,59090.90909090909,,Vasant Apartment,,
72604737,"3 BHK Flat for Sale in Sector 24 Rohini, New Delhi",3,12000000.0,₹ 1.20 Cr,1000.0,1000 sqft,12000.0,,,,
81291331,"3 BHK Flat for Sale in Sector 12 Dwarka, New Delhi",3,32500000.0,₹ 3.25 Cr,1500.0,1500 sqft,21666.666666666668,,,,
78632513,"3 BHK Flat for Sale in Parijat Apartment, Sector 4 Dwarka, New Delhi",3,25200000.0,₹ 2.52 Cr,1300.0,1300 sqft,19384.615384615383,,Parijat Apartment,,
75214569,"4 BHK Flat for Sale in Vishrantika Apartments, Dwarka, New Delhi",4,35000000.0,₹ 3.50 Cr,2200.0,2200 sqft,15909.09090909091,,Vishrantika Apartments,,
81415971,"3 BHK Flat for Sale in Prime Luxury Builder Floor, Greater Kailash 1, New Delhi",3,43000000.0,₹ 4.30 Cr,1600.0,1600 sqft,26875.0,,Prime Luxury Builder Floor,,
71889251,"3 BHK Flat for Sale in New Jyoti Apartments, Dwarka, New Delhi",3,26500000.0,₹ 2.65 Cr,1300.0,1300 sqft,20384.615384615383,,New Jyoti Apartments,,
80891371,"3 BHK Flat for Sale in Uttam Nagar, New Delhi",3,8500000.0,₹ 85 Lac,1000.0,1000 sqft,8500.0,,,,
81109489,"3 BHK Flat for Sale in DDA Flats Vasant Kunj, Vasant Kunj, New Delhi",3,42500000.0,₹ 4.25 Cr,1750.0,1750 sqft,24285.714285714286,,DDA Flats Vasant Kunj,,
57885411,"4 BHK Flat for Sale in Sunny Valley Apartments, Dwarka, New Delhi",4,45000000.0,₹ 4.50 Cr,2450.0,2450 sqft,18367.34693877551,,Sunny Valley Apartments,,
78921859,"3 BHK Flat for Sale in Greater Kailash Builder Floors, Greater Kailash, New Delhi",3,64500000.0,₹ 6.45 Cr,2250.0,250 sqyrd,28666.666666666668,,Greater Kailash Builder Floors,,
78533653,"4 BHK Flat for Sale in Janakpuri, New Delhi",4,65000000.0,₹ 6.50 Cr,2200.0,2200 sqft,29545.454545454544,,,,
79729829,"3 BHK Flat for Sale in Risland Sky Mansion, Chattarpur, New Delhi",3,62900000.0,₹ 6.29 Cr,3300.0,3300 sqft,19060.60606060606,,,,
79119459,"3 BHK Flat for Sale in Malviya Nagar, New Delhi",3,32500000.0,₹ 3.25 Cr,1700.0,1700 sqft,19117.647058823528,,,,
81263051,"3 BHK Flat for Sale in Saraswati Narmada Ganga Yamuna Apartment, Vasant Kunj, New Delhi",3,43000000.0,₹ 4.30 Cr,1680.0,1680 sqft,25595.238095238095,,Saraswati Narmada Ganga Yamuna Apartment,,
80184369,"4 BHK Flat for Sale in Chattarpur, New Delhi",4,18500000.0,₹ 1.85 Cr,2000.0,2000 sqft,9250.0,,,,
58583645,"4 BHK Flat for Sale in Greater Kailash 1, New Delhi",4,77500000.0,₹ 7.75 Cr,2520.0,280 sqyrd,30753.968253968254,,,,
60415017,"3 BHK Flat for Sale in Defence Colony, New Delhi",3,77000000.0,₹ 7.70 Cr,2925.0,2925 sqft,26324.786324786324,,,,
59487691,"3 BHK Flat for Sale in Moti Nagar, Kirti Nagar, New Delhi",3,33000000.0,₹ 3.30 Cr,1500.0,1500 sqft,22000.0,,,,
81113751,"4 BHK Apartment for Sale in The Excellence Apartment, Dwarka New Delhi",4,37500000.0,₹ 3.75 Cr,2100.0,2100 sqft,17857.14285714286,,The Excellence Apartment,,
77738397,4 BHK Builder Floor for Sale in Janakpuri New Delhi,4,46000000.0,₹ 4.60 Cr,1900.0,1900 sqft,24210.526315789473,,,,
79111319,4 BHK Builder Floor for Sale in Defence Colony New Delhi,4,150000000.0,₹ 15 Cr,2925.0,325 sqyrd,51282.05128205128,,,,
70405847,"4 BHK Builder Floor for Sale in Omdev Homes, Greater Kailash 1 New Delhi",4,150000000.0,₹ 15 Cr,6000.0,6000 sqft,25000.0,,Omdev Homes,,
80276013,4 BHK Builder Floor for Sale in Sector 24 Rohini New Delhi,4,25000000.0,₹ 2.50 Cr,1250.0,1250 sqft,20000.0,,,,
80421793,3 BHK Apartment for Sale in Pitam Pura New Delhi,3,42500000.0,₹ 4.25 Cr,1300.0,1300 sqft,32692.30769230769,,,,
80969663,3 BHK Builder Floor for Sale in Sector 24 Rohini New Delhi,3,11500000.0,₹ 1.15 Cr,1000.0,1000 sqft,11500.0,,,,
79154927,"2 BHK Apartment for Sale in Vinayak Apartments, Sector 10 Dwarka New Delhi",2,21500000.0,₹ 2.15 Cr,1250.0,1250 sqft,17200.0,,Vinayak Apartments,,
80574713,"2 BHK Apartment for Sale in Konark Apartments, Patparganj New Delhi",2,16500000.0,₹ 1.65 Cr,1050.0,1050 sqft,15714.285714285714,,Konark Apartments,,
62401383,3 BHK Builder Floor for Sale in Chattarpur New Delhi,3,6000000.0,₹ 60 Lac,900.0,900 sqft,6666.666666666667,,,,
75498519,4 BHK Builder Floor for Sale in New Friends Colony New Delhi,4,70000000.0,₹ 7 Cr,3500.0,3500 sqft,20000.0,,,,
76082995,"3 BHK Builder Floor for Sale in RWA Panchsheel Enclave, Panchsheel Enclave New Delhi",3,62000000.0,₹ 6.20 Cr,2385.0,2385 sqft,25995.8071278826,,RWA Panchsheel Enclave,,
79175985,"3 BHK Apartment for Sale in CGHS Chitrakoot Apartments, Sector 22 Dwarka New Delhi",3,25000000.0,₹ 2.50 Cr,1600.0,1600 sqft,15625.0,,CGHS Chitrakoot Apartments,,
79340423,3 BHK Builder Floor for Sale in Sector 24 Rohini New Delhi,3,7500000.0,₹ 75 Lac,800.0,800 sqft,9375.0,,,,
75295147,4 BHK Builder Floor for Sale in Sector 24 Rohini New Delhi,4,25000000.0,₹ 2.50 Cr,1350.0,1350 sqft,18518.51851851852,,,,
75428351,3 BHK Apartment for Sale in Sector 23 Dwarka New Delhi,3,9600000.0,₹ 96 Lac,1200.0,1200 sqft,8000.0,,,,
80665573,2 BHK Builder Floor for Sale in Chattarpur New Delhi,2,5500000.0,₹ 55 Lac,720.0,720 sqft,7638.888888888889,,,,
78699377,"2 BHK Apartment for Sale in DDA Ganga Triveni Apartment, Sector 9 Rohini New Delhi",2,11500000.0,₹ 1.15 Cr,950.0,950 sqft,12105.263157894737,,DDA Ganga Triveni Apartment,,
79067665,3 BHK Apartment for Sale in Vasant Kunj New Delhi,3,35700000.0,₹ 3.57 Cr,1700.0,1700 sqft,21000.0,,,,
72472779,2 BHK Builder Floor for Sale in Saket New Delhi,2,6000000.0,₹ 60 Lac,900.0,900 sqft,6666.666666666667,,,,
78679733,3 BHK Apartment for Sale in Sector 12 Dwarka New Delhi,3,22500000.0,₹ 2.25 Cr,1600.0,1600 sqft,14062.5,,,,
72309455,"3 BHK Apartment for Sale in DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road New Delhi",3,25400000.0,₹ 2.54 Cr,1700.0,1700 sqft,14941.176470588236,,DDA Flats Sarita Vihar,,
78052871,"3 BHK Apartment for Sale in Brotherhood Apartment, Vikaspuri New Delhi",3,14000000.0,₹ 1.40 Cr,1250.0,1250 sqft,11200.0,,Brotherhood Apartment,,
78719131,3 BHK Builder Floor for Sale in Mahavir Enclave Part 1 New Delhi,3,9500000.0,₹ 95 Lac,950.0,950 sqft,10000.0,,,,
80672693,"3 BHK Apartment for Sale in Varun Apartment, Sector 9 Rohini New Delhi",3,28000000.0,₹ 2.80 Cr,1350.0,1350 sqft,20740.74074074074,,Varun Apartment,,
81103023,"2 BHK Apartment for Sale in DDA Rainbow Apartments, Dwarka New Delhi",2,14500000.0,₹ 1.45 Cr,1050.0,1050 sqft,13809.52380952381,,DDA Rainbow Apartments,,
79843125,6 BHK Villa for Sale in Vasant Kunj New Delhi,6,250000000.0,₹ 25 Cr,9000.0,1000 sqyrd,27777.777777777777,,,,
80896849,"3 BHK Apartment for Sale in CGHS Chitrakoot Apartments, Sector 22 Dwarka New Delhi",3,28000000.0,₹ 2.80 Cr,1600.0,1600 sqft,17500.0,,CGHS Chitrakoot Apartments,,
78638113,3 BHK Builder Floor for Sale in Hauz Khas New Delhi,3,75000000.0,₹ 7.50 Cr,2100.0,2100 sqft,35714.28571428572,,,,
78043955,"4 BHK Apartment for Sale in Naveen Apartment, Sector 5 Dwarka New Delhi",4,32500000.0,₹ 3.25 Cr,2200.0,2200 sqft,14772.727272727272,,Naveen Apartment,,
77491463,3 BHK Builder Floor for Sale in Punjabi Bagh New Delhi,3,34000000.0,₹ 3.40 Cr,1900.0,1900 sqft,17894.736842105263,,,,
78957895,"3 BHK Apartment for Sale in Young Aheria CGHS, Dwarka New Delhi",3,25500000.0,₹ 2.55 Cr,1400.0,1400 sqft,18214.285714285714,,Young Aheria CGHS,,
79133739,"3 BHK Apartment for Sale in Vishwas Nagar Apartments, Sector 23 Dwarka New Delhi",3,31000000.0,₹ 3.10 Cr,1800.0,1800 sqft,17222.222222222223,,Vishwas Nagar Apartments,,
80212727,"4 BHK Apartment for Sale in Belur Apartments, Sector 18 Dwarka New Delhi",4,41000000.0,₹ 4.10 Cr,1800.0,1800 sqft,22777.777777777777,,Belur Apartments,,
79144499,"3 BHK Apartment for Sale in DGS Apartment, Sector 22 Dwarka New Delhi",3,26500000.0,₹ 2.65 Cr,1500.0,1500 sqft,17666.666666666668,,DGS Apartment,,
81443787,3 BHK Builder Floor for Sale in Sector 8 Dwarka New Delhi,3,19000000.0,₹ 1.90 Cr,1000.0,1000 sqft,19000.0,,,,
67672859,"3 BHK Apartment for Sale in Din Apartment, Sector 4 Dwarka New Delhi",3,30500000.0,₹ 3.05 Cr,1650.0,1650 sqft,18484.848484848484,,Din Apartment,,
79113485,2 BHK Builder Floor for Sale in Lajpat Nagar 1 New Delhi,2,16500000.0,₹ 1.65 Cr,1000.0,1000 sqft,16500.0,,,,
74136471,"4 BHK Apartment for Sale in Raman Vihar Apartment, Sector 11 Dwarka New Delhi",4,31000000.0,₹ 3.10 Cr,2100.0,2100 sqft,14761.904761904761,,Raman Vihar Apartment,,
79091165,3 BHK Builder Floor for Sale in Lajpat Nagar 3 New Delhi,3,40000000.0,₹ 4 Cr,1800.0,1800 sqft,22222.222222222223,,,,
81436307,3 BHK Builder Floor for Sale in Poorvi Pitampura New Delhi,3,21500000.0,₹ 2.15 Cr,1125.0,125 sqyrd,19111.11111111111,,,,
79719043,5 BHK House for Sale in South Extension 1 New Delhi,5,92100000.00000001,₹ 9.21 Cr,1600.0,1600 sqft,57562.50000000001,,,,
72665579,3 BHK Apartment for Sale in Sector 18 Dwarka New Delhi,3,23500000.0,₹ 2.35 Cr,1530.0,1530 sqft,15359.477124183006,,,,
80188055,4 BHK Builder Floor for Sale in Rajouri Garden New Delhi,4,58000000.0,₹ 5.80 Cr,2650.0,2650 sqft,21886.79245283019,,,,
81233385,"4 BHK Apartment for Sale in Naveen Apartment, Sector 5 Dwarka New Delhi",4,31200000.0,₹ 3.12 Cr,1890.0,1890 sqft,16507.93650793651,,Naveen Apartment,,
79369707,"3 BHK Apartment for Sale in Mandakini Apartment, Sector 2 Dwarka New Delhi",3,24400000.0,₹ 2.44 Cr,1600.0,1600 sqft,15250.0,,Mandakini Apartment,,
81447493,3 BHK Apartment for Sale in Sector 11 Dwarka New Delhi,3,26800000.0,₹ 2.68 Cr,1650.0,1650 sqft,16242.424242424242,,,,
80514333,"3 BHK Apartment for Sale in Rashi Apartments, Sector 7 Dwarka New Delhi",3,26000000.0,₹ 2.60 Cr,1600.0,1600 sqft,16250.0,,Rashi Apartments,,
79010595,"4 BHK Apartment for Sale in Mayank Apartments, Dwarka New Delhi",4,36000000.0,₹ 3.60 Cr,2100.0,2100 sqft,17142.85714285714,,Mayank Apartments,,
79105119,"3 BHK Apartment for Sale in Harmony Apartment, Sector 23 Dwarka New Delhi",3,24000000.0,₹ 2.40 Cr,1300.0,1300 sqft,18461.53846153846,,Harmony Apartment,,
81459219,"4 BHK Apartment for Sale in DDA Flats Sector D Pocket 6, Sector D Vasant Kunj New Delhi",4,41500000.0,₹ 4.15 Cr,1350.0,1350 sqft,30740.74074074074,,DDA Flats Sector D Pocket 6,,
11904931,4 BHK House for Sale in Vasant Vihar New Delhi,4,320000000.0,₹ 32 Cr,4500.0,4500 sqft,71111.11111111111,,,,
81391685,5 BHK Builder Floor for Sale in Block B1 Janakpuri New Delhi,5,77500000.0,₹ 7.75 Cr,2925.0,2925 sqft,26495.726495726496,,,,
79890027,5 BHK House for Sale in Vasant Vihar New Delhi,5,780000000.0,₹ 78 Cr,7200.0,800 sqyrd,108333.33333333333,,,,
81004367,3 BHK Apartment for Sale in Vasant Kunj New Delhi,3,14000000.0,₹ 1.40 Cr,1200.0,1200 sqft,11666.666666666666,,,,
71626269,"3 BHK Apartment for Sale in Orchid The Consulate Apartment, Sector 24 Dwarka New Delhi",3,28500000.0,₹ 2.85 Cr,1700.0,1700 sqft,16764.70588235294,,Orchid The Consulate Apartment,,
80949347,"3 BHK Builder Floor for Sale in Mahavir Enclave, Block A Mahavir Enclave Part 1 New Delhi",3,8000000.0,₹ 80 Lac,850.0,850 sqft,9411.764705882353,,Mahavir Enclave,,
74897747,"3 BHK Apartment for Sale in Umang Winter Hills, Dwarka Mor New Delhi",3,19500000.0,₹ 1.95 Cr,975.0,975 sqft,20000.0,,Umang Winter Hills,,
80664827,"2 BHK Apartment for Sale in Janaki Apartment, Sector 22 Dwarka New Delhi",2,21000000.0,₹ 2.10 Cr,900.0,900 sqft,23333.333333333332,,Janaki Apartment,,
78739873,3 BHK Builder Floor for Sale in New Rajendra Nagar New Delhi,3,63000000.0,₹ 6.30 Cr,1800.0,1800 sqft,35000.0,,,,
79752453,4 BHK Builder Floor for Sale in Anand Vihar New Delhi,4,39000000.0,₹ 3.90 Cr,2430.0,270 sqyrd,16049.382716049382,,,,
81372891,6 BHK House for Sale in Greater Kailash 1 New Delhi,6,460000000.0,₹ 46 Cr,3600.0,3600 sqft,127777.77777777778,,,,
81383277,"3 BHK Apartment for Sale in Godrej South Estate, Okhla New Delhi",3,71300000.0,₹ 7.13 Cr,2751.0,2751 sqft,25917.848055252634,,Godrej South Estate,,
78460755,4 BHK Apartment for Sale in Chhatarpur Extension New Delhi,4,17000000.0,₹ 1.70 Cr,1700.0,1700 sqft,10000.0,,,,
78682405,"3 BHK Apartment for Sale in New Arohi Apartments, Sector 12 Dwarka New Delhi",3,32500000.0,₹ 3.25 Cr,1650.0,1650 sqft,19696.969696969696,,New Arohi Apartments,,
71907887,3 BHK Builder Floor for Sale in Sultanpur New Delhi,3,7800000.0,₹ 78 Lac,1200.0,1200 sqft,6500.0,,,,
80510815,"4 BHK Apartment for Sale in Unity the Amaryllis, Karol Bagh New Delhi",4,106000000.0,₹ 10.60 Cr,3740.0,3740 sqft,28342.245989304814,,Unity the Amaryllis,,
75998473,1 BHK Builder Floor for Sale in Uttam Nagar New Delhi,1,1500000.0,₹ 15 Lac,420.0,420 sqft,3571.4285714285716,,,,
81295743,3 BHK Builder Floor for Sale in Safdarjung Enclave New Delhi,3,55000000.0,₹ 5.50 Cr,1600.0,1600 sqft,34375.0,,,,
79500755,4 BHK Builder Floor for Sale in Greater Kailash 2 New Delhi,4,67500000.0,₹ 6.75 Cr,1700.0,1700 sqft,39705.882352941175,,,,
79742279,"3 BHK Apartment for Sale in Forte Point Airliners CGHS, Sector 10 Dwarka New Delhi",3,30000000.0,₹ 3 Cr,1650.0,1650 sqft,18181.81818181818,,Forte Point Airliners CGHS,,
79656455,4 BHK Builder Floor for Sale in Dwarka Mor New Delhi,4,10500000.0,₹ 1.05 Cr,1125.0,1125 sqft,9333.333333333334,,,,
80207827,4 BHK Builder Floor for Sale in Greater Kailash 2 New Delhi,4,279900000.0,₹ 27.99 Cr,3800.0,3800 sqft,73657.8947368421,,,,
76999105,"4 BHK Builder Floor for Sale in Jagriti Enclave, Anand Vihar New Delhi",4,66000000.0,₹ 6.60 Cr,2400.0,2400 sqft,27500.0,,,,
80610343,3 BHK Builder Floor for Sale in Govindpuri New Delhi,3,7000000.0,₹ 70 Lac,900.0,900 sqft,7777.777777777777,,,,
78607003,3 BHK Builder Floor for Sale in Sat Bari New Delhi,3,10000000.0,₹ 1 Cr,1260.0,140 sqyrd,7936.507936507936,,,,
80169853,"4 BHK Builder Floor for Sale in Kailash Colony, Greater Kailash New Delhi",4,75000000.0,₹ 7.50 Cr,2700.0,300 sqyrd,27777.777777777777,,,,
76509131,"3 BHK Apartment for Sale in DLF One Midtown, New Moti Nagar, Kirti Nagar New Delhi",3,56300000.0,₹ 5.63 Cr,1600.0,1600 sqft,35187.5,,DLF One Midtown,,
74517767,4 BHK Builder Floor for Sale in Anand Niketan New Delhi,4,130000000.0,₹ 13 Cr,3600.0,400 sqyrd,36111.11111111111,,,,
79110205,"3 BHK Apartment for Sale in TARC Tripundra, Bijwasan New Delhi",3,39800000.0,₹ 3.98 Cr,1600.0,1600 sqft,24875.0,,TARC Tripundra,,
80343763,4 BHK Builder Floor for Sale in Sarvodaya Enclave New Delhi,4,190000000.0,₹ 19 Cr,4500.0,4500 sqft,42222.22222222222,,,,
80379047,"4 BHK Apartment for Sale in Garur Golf Island, Sector 19B Dwarka New Delhi",4,74000000.0,₹ 7.40 Cr,3120.0,3120 sqft,23717.94871794872,,Garur Golf Island,,
78781179,2 BHK Apartment for Sale in Uttam Nagar New Delhi,2,2700000.0,₹ 27 Lac,450.0,450 sqft,6000.0,,,,
79153925,"6 BHK House for Sale in Tagore Garden, Rajouri Garden, Najafgarh Road New Delhi",6,110000000.0,₹ 11 Cr,1340.0,1340 sqft,82089.55223880598,,,,
78481921,"3 BHK Apartment for Sale in Godrej South Estate, Okhla New Delhi",3,55000000.0,₹ 5.50 Cr,1570.0,1570 sqft,35031.84713375796,,Godrej South Estate,,
81020077,"3 BHK Builder Floor for Sale in Greater Kailash Builder Floors, Block E Greater Kailash 2 New Delhi",3,90000000.0,₹ 9 Cr,1850.0,1850 sqft,48648.64864864865,,Greater Kailash Builder Floors,,
78376669,4 BHK Builder Floor for Sale in Greater Kailash 1 New Delhi,4,75000000.0,₹ 7.50 Cr,2475.0,275 sqyrd,30303.030303030304,,,,
