listing_id,title,bhk,price,price_text,area_sqft,area_text,price_per_sqft,property_type,locality,address,url
71531559,"3 BHK Apartment for Sale in Ganpati Apartments, Dwarka Sector 9 New Delhi",3,32000000.0,₹ 3.20 Cr,1650.0,1650 sqft,19393.939393939392,,Ganpati Apartments,,
81232557,"4 BHK Builder Floor for Sale in Panchsheel Extension, Malviya Nagar New Delhi",4,100000000.0,₹ 10 Cr,2200.0,2200 sqft,45454.545454545456,,,,
79691225,4 BHK Builder Floor for Sale in Mahavir Enclave Part 1 New Delhi,4,15000000.0,₹ 1.50 Cr,1700.0,1700 sqft,8823.529411764706,,,,
64426613,"3 BHK Apartment for Sale in Satyam Apartment, Sector 18A Dwarka New Delhi",3,29800000.0,₹ 2.98 Cr,1650.0,1650 sqft,18060.60606060606,,Satyam Apartment,,
72209617,"4 BHK Apartment for Sale in Sawasdee Heights, Rampura Industrial Area New Delhi",4,47100000.0,₹ 4.71 Cr,3054.0,3054 sqft,15422.396856581532,,Sawasdee Heights,,
77953805,"3 BHK Apartment for Sale in Kunj Vihar Apartment, Sector 12 Dwarka New Delhi",3,32500000.0,₹ 3.25 Cr,1700.0,1700 sqft,19117.647058823528,,Kunj Vihar Apartment,,
65509975,"3 BHK Apartment for Sale in Kunj Vihar Apartment, Sector 12 Dwarka New Delhi",3,32500000.0,₹ 3.25 Cr,1650.0,1650 sqft,19696.969696969696,,Kunj Vihar Apartment,,
81445741,"4 BHK Apartment for Sale in Ispatika Apartment, Sector 4 Dwarka New Delhi",4,34500000.0,₹ 3.45 Cr,2000.0,2000 sqft,17250.0,,Ispatika Apartment,,
80386815,"3 BHK Apartment for Sale in DDA Flats Pocket 1, Pocket 1 Sector B Vasant Kunj New Delhi",3,35000000.0,₹ 3.50 Cr,919.0,919 sqft,38084.874863982586,,DDA Flats Pocket 1,,
79058067,4 BHK Builder Floor for Sale in Sector 18 Rohini New Delhi,4,62500000.0,₹ 6.25 Cr,3800.0,3800 sqft,16447.36842105263,,,,
68620437,"3 BHK Apartment for Sale in Maitri Apartments, Sector 10 Dwarka New Delhi",3,35000000.0,₹ 3.50 Cr,1600.0,1600 sqft,21875.0,,Maitri Apartments,,
78590861,"3 BHK Apartment for Sale in Celestial Heights, Sector 2 Dwarka New Delhi",3,27500000.0,₹ 2.75 Cr,1600.0,1600 sqft,17187.5,,Celestial Heights,,
81174729,"3 BHK Apartment for Sale in Godrej South Estate, Block A Okhla New Delhi",3,68400000.0,₹ 6.84 Cr,2351.0,2351 sqft,29094.00255210549,,Godrej South Estate,,
78654131,1 BHK Apartment for Sale in Mansa Ram Park New Delhi,1,1100000.0,₹ 11 Lac,350.0,350 sqft,3142.8571428571427,,,,
62487709,3 BHK Builder Floor for Sale in Janakpuri New Delhi,3,33000000.0,₹ 3.30 Cr,1250.0,1250 sqft,26400.0,,,,
81103509,"3 BHK Apartment for Sale in Karuna Vihar Apartment, Sector 18 Dwarka New Delhi",3,31000000.0,₹ 3.10 Cr,1600.0,1600 sqft,19375.0,,Karuna Vihar Apartment,,
79171649,2 BHK Builder Floor for Sale in Mansarovar Park New Delhi,2,5000000.0,₹ 50 Lac,620.0,620 sqft,8064.5161290322585,,,,
52697381,2 BHK Apartment for Sale in Mundka New Delhi,2,3500000.0,₹ 35 Lac,750.0,750 sqft,4666.666666666667,,,,
78845049,"2 BHK Apartment for Sale in DDA LIG Flat Sector 16 Site II, Dwarka New Delhi",2,8500000.0,₹ 85 Lac,900.0,900 sqft,9444.444444444445,,DDA LIG Flat Sector 16 Site II,,
80882269,"3 BHK Apartment for Sale in Tulip Apartment, Deoli, Sangam Vihar New Delhi",3,12000000.0,₹ 1.20 Cr,999.0,999 sqft,12012.012012012012,,Tulip Apartment,,
70022137,5 BHK House for Sale in Vasant Vihar New Delhi,5,1000000000.0,₹ 100 Cr,9000.0,1000 sqyrd,111111.11111111111,,,,
81433579,"3 BHK Apartment for Sale in Sapna Ghar Apartments, Sector 11 Dwarka New Delhi",3,26800000.0,₹ 2.68 Cr,1650.0,1650 sqft,16242.424242424242,,Sapna Ghar Apartments,,
80194761,1 BHK Apartment for Sale in Block B Om Vihar New Delhi,1,1920000.0,₹ 19.2 Lac,410.0,410 sqft,4682.926829268293,,,,
80064821,3 BHK Builder Floor for Sale in Mohan Park West Rohtash Nagar New Delhi,3,11500000.0,₹ 1.15 Cr,1220.0,1220 sqft,9426.22950819672,,,,
72317465,"4 BHK Builder Floor for Sale in Aarone Botanica, Neeti Bagh New Delhi",4,320000000.0,₹ 32 Cr,7200.0,7200 sqft,44444.444444444445,,Aarone Botanica,,
81345037,"3 BHK Apartment for Sale in Satyam Apartment, Sector 18A Dwarka New Delhi",3,29500000.0,₹ 2.95 Cr,1750.0,1750 sqft,16857.14285714286,,Satyam Apartment,,
81221969,1 BHK Builder Floor for Sale in Subhash Park Extension 2 New Delhi,1,2030000.0,₹ 20.3 Lac,324.0,324 sqft,6265.432098765432,,,,
72783735,2 BHK Builder Floor for Sale in Uttam Nagar New Delhi,2,7500000.0,₹ 75 Lac,580.0,580 sqft,12931.034482758621,,,,
78667969,4 BHK Builder Floor for Sale in Block C Krishna Nagar New Delhi,4,26000000.0,₹ 2.60 Cr,1800.0,1800 sqft,14444.444444444445,,,,
80555597,"3 BHK House for Sale in Bengali Market, Mandi House New Delhi",3,67500000.0,₹ 6.75 Cr,1800.0,1800 sqft,37500.0,,,,
78950363,3 BHK Builder Floor for Sale in Sector 8 Dwarka New Delhi,3,27500000.0,₹ 2.75 Cr,1800.0,1800 sqft,15277.777777777777,,,,
76571099,"3 BHK Apartment for Sale in DLF One Midtown, New Moti Nagar, Kirti Nagar New Delhi",3,63000000.0,₹ 6.30 Cr,2300.0,2300 sqft,27391.304347826088,,DLF One Midtown,,
77015153,3 BHK Apartment for Sale in ALAKNANDA mandakini apartments New Delhi,3,27500000.0,₹ 2.75 Cr,1450.0,1450 sqft,18965.51724137931,,,,
80592201,3 BHK Builder Floor for Sale in Sector 22 Rohini New Delhi,3,8800000.0,₹ 88 Lac,750.0,750 sqft,11733.333333333334,,,,
73436101,3 BHK Builder Floor for Sale in Defence Colony New Delhi,3,70000000.0,₹ 7 Cr,1710.0,190 sqyrd,40935.67251461988,,,,
77127645,"3 BHK Builder Floor for Sale in AGCR Enclave, Karkardooma, Anand Vihar New Delhi",3,37500000.0,₹ 3.75 Cr,1800.0,200 sqyrd,20833.333333333332,,AGCR Enclave,,
78824327,4 BHK Builder Floor for Sale in Anand Lok New Delhi,4,160000000.0,₹ 16 Cr,3600.0,400 sqyrd,44444.444444444445,,,,
81248075,"4 BHK Builder Floor for Sale in Bharthal, Dwarka New Delhi",4,15000000.0,₹ 1.50 Cr,1215.0,1215 sqft,12345.67901234568,,,,
81102573,3 BHK Apartment for Sale in D2 DDA Flat Vasant Kunj New Delhi,3,46000000.0,₹ 4.60 Cr,1130.0,1130 sqft,40707.96460176991,,,,
81273749,4 BHK Builder Floor for Sale in Block M Saket New Delhi,4,67500000.0,₹ 6.75 Cr,2200.0,2200 sqft,30681.81818181818,,,,
81075041,3 BHK Builder Floor for Sale in Khirki Extension New Delhi,3,20000000.0,₹ 2 Cr,1150.0,1150 sqft,17391.304347826088,,,,
81365497,4 BHK Builder Floor for Sale in Mahavir Enclave Part 2 Mahavir Enclave New Delhi,4,6800000.0,₹ 68 Lac,955.0,955 sqft,7120.418848167539,,,,
81281453,"3 BHK Apartment for Sale in DLF One Midtown, Moti Nagar, Kirti Nagar New Delhi",3,62000000.0,₹ 6.20 Cr,1950.0,1950 sqft,31794.871794871793,,DLF One Midtown,,
81392615,2 BHK Apartment for Sale in Panchsheel Park New Delhi,2,52500000.0,₹ 5.25 Cr,1225.0,1225 sqft,42857.142857142855,,,,
80843389,3 BHK Builder Floor for Sale in Kalkaji New Delhi,3,41000000.0,₹ 4.10 Cr,2300.0,2300 sqft,17826.08695652174,,,,
74088553,"3 BHK Apartment for Sale in Suryodaya Apartment DDA Flats Pocket 8, Pocket 7 Sector 12 Dwarka New Delhi",3,23000000.0,₹ 2.30 Cr,1200.0,1200 sqft,19166.666666666668,,Suryodaya Apartment DDA Flats Pocket 8,,
80766947,"3 BHK Apartment for Sale in Kiran Garden, Uttam Nagar New Delhi",3,7000000.0,₹ 70 Lac,980.0,980 sqft,7142.857142857143,,,,
81375861,3 BHK Apartment for Sale in Phase 3 Mayur Vihar New Delhi,3,9800000.0,₹ 98 Lac,1300.0,1300 sqft,7538.461538461538,,,,
81340563,"2 BHK Apartment for Sale in DDA LIG Apartment, Pitam Pura New Delhi",2,7000000.0,₹ 70 Lac,400.0,400 sqft,17500.0,,DDA LIG Apartment,,
78974637,3 BHK Apartment for Sale in Nirman Vihar Preet Vihar New Delhi,3,30000000.0,₹ 3 Cr,1395.0,155 sqyrd,21505.37634408602,,,,
80728341,"3 BHK Apartment for Sale in DLF One Midtown, Shivaji Marg New Delhi",3,39000000.0,₹ 3.90 Cr,2300.0,2300 sqft,16956.521739130436,,DLF One Midtown,,
77517341,"3 BHK Apartment for Sale in Aero View Heights, Sector 22 Dwarka New Delhi",3,29000000.0,₹ 2.90 Cr,1500.0,1500 sqft,19333.333333333332,,Aero View Heights,,
80937423,"3 BHK Apartment for Sale in Mahavir Enclave, Dwarka New Delhi",3,7500000.0,₹ 75 Lac,990.0,110 sqyrd,7575.757575757576,,Mahavir Enclave,,
78080047,"2 BHK Apartment for Sale in Oberoi Apartments, Ludlow Castle, Civil Lines New Delhi",2,50000000.0,₹ 5 Cr,1120.0,1120 sqft,44642.857142857145,,Oberoi Apartments,,
81378333,3 BHK House for Sale in Ramprastha Greens New Delhi,3,100000000.0,₹ 10 Cr,2228.0,2228 sqft,44883.30341113106,,,,
81124313,"3 BHK Builder Floor for Sale in Patel Garden, Dwarka New Delhi",3,6000000.0,₹ 60 Lac,900.0,900 sqft,6666.666666666667,,,,
37501291,9 BHK House for Sale in Rajinder Nagar New Delhi,9,520000000.0,₹ 52 Cr,8400.0,8400 sqft,61904.76190476191,,,,
78418269,"2 BHK Apartment for Sale in Maurya Enclave, Pitam Pura New Delhi",2,10000000.0,₹ 1 Cr,540.0,540 sqft,18518.51851851852,,Maurya Enclave,,
81414879,"2 BHK Apartment for Sale in Naveen Niketan S.D.A, Safdarjung Development Area, Hauz Khas New Delhi",2,25000000.0,₹ 2.50 Cr,750.0,750 sqft,33333.333333333336,,Naveen Niketan S.D.A,,
81412697,4 BHK Builder Floor for Sale in Jasola New Delhi,4,57500000.0,₹ 5.75 Cr,2000.0,2000 sqft,28750.0,,,,
81225039,4 BHK House for Sale in Qutub Vihar 1 New Delhi,4,19200000.0,₹ 1.92 Cr,1528.0,1528 sqft,12565.445026178011,,,,
80079199,2 BHK Builder Floor for Sale in Sector 16B Dwarka New Delhi,2,3000000.0,₹ 30 Lac,660.0,660 sqft,4545.454545454545,,,,
79725163,"4 BHK Apartment for Sale in Gorakh Park East, Babarpur New Delhi",4,7750000.0,₹ 77.5 Lac,900.0,100 sqyrd,8611.111111111111,,,,
79196217,"3 BHK Apartment for Sale in SFS Flats Shanti Kunj, Paschim Vihar New Delhi",3,17000000.0,₹ 1.70 Cr,900.0,900 sqft,18888.88888888889,,SFS Flats Shanti Kunj,,
81252709,"3 BHK Apartment for Sale in DDA Pundrik Vihar, Pitam Pura New Delhi",3,12000000.0,₹ 1.20 Cr,1400.0,1400 sqft,8571.42857142857,,DDA Pundrik Vihar,,
77330451,"2 BHK Apartment for Sale in RG The Relish Garden , Brijwasi Colony, Mehrauli New Delhi",2,4500000.0,₹ 45 Lac,700.0,700 sqft,6428.571428571428,,RG The Relish Garden,,
46904447,2 BHK Apartment for Sale in Kalu Sarai New Delhi,2,25000000.0,₹ 2.50 Cr,1100.0,1100 sqft,22727.272727272728,,,,
81195507,2 BHK Apartment for Sale in Neb Sarai Sainik Farm New Delhi,2,5500000.0,₹ 55 Lac,535.0,535 sqft,10280.373831775702,,,,
81445667,5 BHK Builder Floor for Sale in KALKAJI B BLOCK New Delhi,5,32000000.0,₹ 3.20 Cr,3750.0,3750 sqft,8533.333333333334,,,,
79498539,"3 BHK Apartment for Sale in Risland Sky Mansion, Chattarpur New Delhi",3,59900000.0,₹ 5.99 Cr,2600.0,2600 sqft,23038.46153846154,,Risland Sky Mansion,,
80803329,"1 BHK Builder Floor for Sale in DDA Sai Nath Apartment, Sector 28 Rohini New Delhi",1,3700000.0,₹ 37 Lac,456.0,456 sqft,8114.035087719299,,DDA Sai Nath Apartment,,
80789037,"2 BHK Apartment for Sale in Vyas Kunj Apartments, Sector 11 Dwarka New Delhi",2,18500000.0,₹ 1.85 Cr,1050.0,1050 sqft,17619.04761904762,,Vyas Kunj Apartments,,
81366373,"4 BHK Apartment for Sale in Rohini Sector 3, New Delhi New Delhi",4,30000000.0,₹ 3 Cr,2300.0,2300 sqft,13043.478260869566,,,,
79108175,1 BHK Apartment for Sale in Uttam Nagar New Delhi,1,1300000.0,₹ 13 Lac,445.0,445 sqft,2921.3483146067415,,,,
79900569,3 BHK Apartment for Sale in New Rajinder Nagar New Delhi,3,32500000.0,₹ 3.25 Cr,1200.0,1200 sqft,27083.333333333332,,,,
78091031,2 BHK Apartment for Sale in Inder Enclave Paschim Vihar New Delhi,2,9800000.0,₹ 98 Lac,73.0,73 sqm,134246.57534246575,,,,
77303601,"4 BHK Builder Floor for Sale in Sunder Vihar, Paschim Vihar New Delhi",4,43500000.0,₹ 4.35 Cr,2282.0,2282 sqft,19062.22611744084,,,,
77678309,3 BHK Builder Floor for Sale in Greater Kailash 1 New Delhi,3,90000000.0,₹ 9 Cr,2250.0,2250 sqft,40000.0,,,,
81052539,2 BHK Apartment for Sale in Okhla New Delhi,2,3400000.0,₹ 34 Lac,500.0,500 sqft,6800.0,,,,
81130209,3 BHK House for Sale in Suraksha Vihar New Delhi,3,7500000.0,₹ 75 Lac,490.0,490 sqft,15306.122448979591,,,,
79496327,2 BHK Apartment for Sale in Budh Vihar New Delhi,2,4500000.0,₹ 45 Lac,550.0,550 sqft,8181.818181818182,,,,
80042265,3 BHK Apartment for Sale in Chander Nagar Krishna Nagar New Delhi,3,8500000.0,₹ 85 Lac,1080.0,1080 sqft,7870.37037037037,,,,
79682461,"2 BHK Apartment for Sale in Godrej South Estate, Okhla New Delhi",2,64000000.0,₹ 6.40 Cr,1100.0,1100 sqft,58181.818181818184,,Godrej South Estate,,
81096577,"2 BHK Apartment for Sale in Godrej South Estate, Okhla New Delhi",2,38000000.0,₹ 3.80 Cr,748.0,748 sqft,50802.13903743315,,Godrej South Estate,,
81294751,"3 BHK Apartment for Sale in DLF Capital Greens 1 and 2, Moti Nagar, Kirti Nagar New Delhi",3,31000000.0,₹ 3.10 Cr,1650.0,1650 sqft,18787.878787878788,,DLF Capital Greens 1 and 2,,
81382773,"3 BHK Apartment for Sale in TARC Tripundra, Bijwasan New Delhi",3,57600000.0,₹ 5.76 Cr,1550.0,1550 sqft,37161.290322580644,,TARC Tripundra,,
81314013,2 BHK Apartment for Sale in Uttam Nagar West New Delhi,2,3500000.0,₹ 35 Lac,570.0,570 sqft,6140.350877192983,,,,
77817715,"1 BHK Apartment for Sale in Lok Nayak Puram, Bakkarwala New Delhi",1,3000000.0,₹ 30 Lac,40.0,40 sqm,75000.0,,,,
81063221,3 BHK Builder Floor for Sale in Raja Garden New Delhi,3,33000000.0,₹ 3.30 Cr,1500.0,1500 sqft,22000.0,,,,
81336629,2 BHK Apartment for Sale in Sector 24 Rohini New Delhi,2,7500000.0,₹ 75 Lac,750.0,750 sqft,10000.0,,,,
81071271,2 BHK Builder Floor for Sale in Mahavir Enclave Part 1 New Delhi,2,3250000.0,₹ 32.5 Lac,585.0,65 sqyrd,5555.555555555556,,,,
79700813,"2 BHK Apartment for Sale in Godrej South Estate, Okhla New Delhi",2,37000000.0,₹ 3.70 Cr,70.0,70 sqm,528571.4285714285,,Godrej South Estate,,
80982951,"3 BHK Apartment for Sale in Sawasdee Heights, Lawrence Road New Delhi",3,45000000.0,₹ 4.50 Cr,2271.0,2271 sqft,19815.059445178336,,Sawasdee Heights,,
80770851,"4 BHK Apartment for Sale in New Friends Colony Floors, New Friends Colony New Delhi",4,120000000.0,₹ 12 Cr,4500.0,500 sqyrd,26666.666666666668,,New Friends Colony Floors,,
70448611,"3 BHK Builder Floor for Sale in Derawal Nagar, Model Town New Delhi",3,19000000.0,₹ 1.90 Cr,1161.0,129 sqyrd,16365.202411714039,,,,
79909023,"3 BHK Apartment for Sale in Arjun Apartment, Sector 7 Dwarka New Delhi",3,27000000.0,₹ 2.70 Cr,1800.0,1800 sqft,15000.0,,Arjun Apartment,,
80939317,3 BHK Builder Floor for Sale in Block BF Janakpuri New Delhi,3,16800000.0,₹ 1.68 Cr,855.0,95 sqyrd,19649.122807017542,,,,
81095941,2 BHK Apartment for Sale in Phase 3 Model Town New Delhi,2,12500000.0,₹ 1.25 Cr,1100.0,1100 sqft,11363.636363636364,,,,
81030263,"2 BHK Apartment for Sale in DDA Rohini Heights, Sector 7 Rohini New Delhi",2,6500000.0,₹ 65 Lac,650.0,650 sqft,10000.0,,DDA Rohini Heights,,
81021181,"3 BHK Apartment for Sale in Shubham Apartments, Sector 22 Dwarka New Delhi",3,24000000.0,₹ 2.40 Cr,1400.0,1400 sqft,17142.85714285714,,Shubham Apartments,,
80710521,5 BHK House for Sale in Nangloi New Delhi,5,7200000.0,₹ 72 Lac,1215.0,135 sqyrd,5925.925925925926,,,,
79864685,2 BHK Apartment for Sale in Uttam Nagar New Delhi,2,3500000.0,₹ 35 Lac,522.0,58 sqyrd,6704.9808429118775,,,,
81157675,2 BHK Builder Floor for Sale in Ramesh Nagar New Delhi,2,15000000.0,₹ 1.50 Cr,950.0,950 sqft,15789.473684210527,,,,
81117699,2 BHK Builder Floor for Sale in Ram Nagar Shahdara New Delhi,2,2400000.0,₹ 24 Lac,495.0,495 sqft,4848.484848484848,,,,
75393899,4 BHK Builder Floor for Sale in Punjabi Bagh New Delhi,4,65000000.0,₹ 6.50 Cr,3330.0,370 sqyrd,19519.51951951952,,,,
80497185,"1 BHK Apartment for Sale in Sanskriti Apartments, Sector 28 Rohini New Delhi",1,4000000.0,₹ 40 Lac,475.0,475 sqft,8421.052631578947,,Sanskriti Apartments,,
79582263,3 BHK Builder Floor for Sale in Mahavir Enclave Part 1 New Delhi,3,7000000.0,₹ 70 Lac,945.0,105 sqyrd,7407.407407407408,,,,
80040181,"3 BHK Builder Floor for Sale in Bahubali Enclave, Anand Vihar New Delhi",3,42500000.0,₹ 4.25 Cr,1530.0,170 sqyrd,27777.777777777777,,,,
80815243,3 BHK Builder Floor for Sale in Gulmohar Enclave Gulmohar Park New Delhi,3,120000000.0,₹ 12 Cr,1300.0,1300 sqft,92307.69230769231,,,,
31814241,"3 BHK Apartment for Sale in Aakash Ganga Apartments, Sector 6 Dwarka New Delhi",3,25600000.0,₹ 2.56 Cr,1500.0,1500 sqft,17066.666666666668,,Aakash Ganga Apartments,,
75885099,"3 BHK Apartment for Sale in Sapna Ghar Apartments, Sector 11 Dwarka New Delhi",3,24500000.0,₹ 2.45 Cr,1700.0,1700 sqft,14411.764705882353,,Sapna Ghar Apartments,,
81413939,3 BHK Builder Floor for Sale in Lajpat Nagar 3 New Delhi,3,72500000.0,₹ 7.25 Cr,1791.0,199 sqyrd,40480.17867113344,,,,
74435997,"4 BHK Builder Floor for Sale in Yojna Vihar, Anand Vihar New Delhi",4,31500000.0,₹ 3.15 Cr,2500.0,2500 sqft,12600.0,,,,
79363039,"2 BHK Apartment for Sale in Godrej South Estate, Okhla Vihar, Okhla New Delhi",2,53000000.0,₹ 5.30 Cr,1300.0,1300 sqft,40769.230769230766,,Godrej South Estate,,
81215399,4 BHK Builder Floor for Sale in Greater Kailash Part 2 New Delhi,4,57500000.0,₹ 5.75 Cr,2700.0,300 sqyrd,21296.296296296296,,,,
71783093,3 BHK Builder Floor for Sale in East Of Kailash New Delhi,3,35000000.0,₹ 3.50 Cr,1600.0,1600 sqft,21875.0,,,,
81261395,"2 BHK Apartment for Sale in Himgiri Enclave, Burari New Delhi",2,2800000.0,₹ 28 Lac,445.0,445 sqft,6292.134831460674,,Himgiri Enclave,,
80199417,3 BHK Apartment for Sale in Malviya Nagar New Delhi,3,20000000.0,₹ 2 Cr,1200.0,1200 sqft,16666.666666666668,,,,
